DCCP_CLOSED,VAR_0
DCCP_LISTEN,VAR_1
DCCP_RESET_CODE_ABORTED,VAR_2
DCCP_WARN,FUNC_0
SHUTDOWN_MASK,VAR_3
SOCK_LINGER,VAR_4
WARN_ON,FUNC_1
__kfree_skb,FUNC_2
__skb_dequeue,FUNC_3
bh_lock_sock,FUNC_4
bh_unlock_sock,FUNC_5
dccp_send_reset,FUNC_6
dccp_set_state,FUNC_7
dccp_sk,FUNC_8
dccp_terminate_connection,FUNC_9
inet_csk_destroy_sock,FUNC_10
inet_csk_listen_stop,FUNC_11
local_bh_disable,FUNC_12
local_bh_enable,FUNC_13
lock_sock,FUNC_14
percpu_counter_inc,FUNC_15
release_sock,FUNC_16
sk_stop_timer,FUNC_17
sk_stream_wait_close,FUNC_18
sock_flag,FUNC_19
sock_hold,FUNC_20
sock_orphan,FUNC_21
sock_owned_by_user,FUNC_22
sock_put,FUNC_23
stub1,FUNC_24
dccp_close,FUNC_25
sk,VAR_5
timeout,VAR_6
dp,VAR_7
skb,VAR_8
data_was_unread,VAR_9
state,VAR_10
