ETH_P_IP,VAR_0
GFP_ATOMIC,VAR_1
IPPROTO_DCCP,VAR_2
LINUX_MIB_LISTENDROPS,VAR_3
LINUX_MIB_LISTENOVERFLOWS,VAR_4
LOOPBACK4_IPV6,VAR_5
NETIF_F_IP_CSUM,VAR_6
NETIF_F_TSO,VAR_7
NET_INC_STATS_BH,FUNC_0
__inet6_hash,FUNC_1
__inet_inherit_port,FUNC_2
__ip6_dst_store,FUNC_3
dccp_create_openreq_child,FUNC_4
dccp_ipv6_mapped,VAR_8
dccp_sk,FUNC_5
dccp_sync_mss,FUNC_6
dccp_v4_do_rcv,VAR_9
dccp_v4_request_recv_sock,FUNC_7
dst_mtu,FUNC_8
dst_release,FUNC_9
htonl,FUNC_10
htons,FUNC_11
inet6_iif,FUNC_12
inet6_rsk,FUNC_13
inet6_sk,FUNC_14
inet_csk,FUNC_15
inet_rsk,FUNC_16
inet_sk,FUNC_17
ip6_dst_lookup,FUNC_18
ipv6_addr_copy,FUNC_19
ipv6_addr_set,FUNC_20
ipv6_dup_options,FUNC_21
ipv6_hdr,FUNC_22
kfree_skb,FUNC_23
memcpy,FUNC_24
memset,FUNC_25
security_sk_classify_flow,FUNC_26
sk_acceptq_is_full,FUNC_27
skb_clone,FUNC_28
skb_set_owner_r,FUNC_29
sock_kfree_s,FUNC_30
sock_net,FUNC_31
sock_put,FUNC_32
xfrm_lookup,FUNC_33
dccp_v6_request_recv_sock,FUNC_34
sk,VAR_10
skb,VAR_11
req,VAR_12
dst,VAR_13
ireq6,VAR_14
newnp,VAR_15
np,VAR_16
newinet,VAR_17
newdp,VAR_18
newdp6,VAR_19
newsk,VAR_20
opt,VAR_21
final_p,VAR_22
final,VAR_23
fl,VAR_24
rt0,VAR_25
