DCCP_PKT_RESET,VAR_0
DCCP_PKT_WITHOUT_ACK_SEQ,VAR_1
DCCP_RESET_CODE_NO_CONNECTION,VAR_2
DCCP_SKB_CB,FUNC_0
DCCP_TIME_WAIT,VAR_3
DCCP_WARN,FUNC_1
XFRM_POLICY_IN,VAR_4
__inet6_lookup_skb,FUNC_2
dccp_hashinfo,VAR_5
dccp_hdr,FUNC_3
dccp_hdr_ack_seq,FUNC_4
dccp_hdr_seq,FUNC_5
dccp_invalid_packet,FUNC_6
dccp_packet_without_ack,FUNC_7
dccp_pr_debug,FUNC_8
dccp_sk,FUNC_9
dccp_v6_csum_finish,FUNC_10
dccp_v6_ctl_send_reset,FUNC_11
inet_twsk,FUNC_12
inet_twsk_put,FUNC_13
ipv6_hdr,FUNC_14
kfree_skb,FUNC_15
sk_receive_skb,FUNC_16
sock_put,FUNC_17
xfrm6_policy_check,FUNC_18
dccp_v6_rcv,FUNC_19
skb,VAR_6
dh,VAR_7
sk,VAR_8
min_cov,VAR_9
