DCCP_PKT_ACK,VAR_0
DCCP_PKT_DATAACK,VAR_1
DCCP_PKT_REQUEST,VAR_2
DCCP_PKT_RESET,VAR_3
DCCP_RESET_CODE_PACKET_ERROR,VAR_4
DCCP_RESET_CODE_TOO_BUSY,VAR_5
DCCP_SKB_CB,FUNC_0
after48,FUNC_1
dccp_hdr,FUNC_2
dccp_parse_options,FUNC_3
dccp_pr_debug,FUNC_4
dccp_rsk,FUNC_5
inet_csk,FUNC_6
inet_csk_reqsk_queue_add,FUNC_7
inet_csk_reqsk_queue_drop,FUNC_8
inet_csk_reqsk_queue_removed,FUNC_9
inet_csk_reqsk_queue_unlink,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
dccp_check_req,FUNC_14
sk,VAR_6
skb,VAR_7
req,VAR_8
prev,VAR_9
child,VAR_10
dreq,VAR_11
