DCCPF_CCID,VAR_0
DCCPO_CHANGE_R,VAR_1
DCCP_RESET_CODE_MANDATORY_ERROR,VAR_2
DCCP_RESET_CODE_OPTION_ERROR,VAR_3
DCCP_RESET_CODE_TOO_BUSY,VAR_4
FEAT_INITIALISING,VAR_5
FEAT_NN,VAR_6
FEAT_STABLE,VAR_7
FEAT_UNKNOWN,VAR_8
FEAT_UNSTABLE,VAR_9
WARN_ON,FUNC_0
ccid_support_check,FUNC_1
dccp_decode_value_var,FUNC_2
dccp_feat_clone_sp_val,FUNC_3
dccp_feat_default_value,FUNC_4
dccp_feat_is_valid_nn_val,FUNC_5
dccp_feat_is_valid_sp_val,FUNC_6
dccp_feat_list_lookup,FUNC_7
dccp_feat_preflist_match,FUNC_8
dccp_feat_print_opt,FUNC_9
dccp_feat_push_confirm,FUNC_10
dccp_feat_reconcile,FUNC_11
dccp_feat_type,FUNC_12
dccp_push_empty_confirm,FUNC_13
kfree,FUNC_14
dccp_feat_change_recv,FUNC_15
fn,VAR_10
is_mandatory,VAR_11
opt,VAR_12
feat,VAR_13
val,VAR_14
len,VAR_15
server,VAR_16
defval,VAR_17
type,VAR_18
local,VAR_19
entry,VAR_20
fval,VAR_21
