DCCPF_CLOSED,VAR_0
DCCPF_LISTEN,VAR_1
DCCPF_REQUESTING,VAR_2
DCCP_CLOSED,VAR_3
DCCP_INC_STATS_BH,FUNC_0
DCCP_MIB_ATTEMPTFAILS,VAR_4
DCCP_TIME_WAIT,VAR_5
ICMP6_INC_STATS_BH,FUNC_1
ICMP6_MIB_INERRORS,VAR_6
ICMPV6_PKT_TOOBIG,VAR_7
IPPROTO_DCCP,VAR_8
LINUX_MIB_LOCKDROPPEDICMPS,VAR_9
LINUX_MIB_OUTOFWINDOWICMPS,VAR_10
NET_INC_STATS_BH,FUNC_2
WARN_ON,FUNC_3
__dccp_basic_hdr_len,FUNC_4
__in6_dev_get,FUNC_5
__sk_dst_check,FUNC_6
between48,FUNC_7
bh_lock_sock,FUNC_8
bh_unlock_sock,FUNC_9
dccp_done,FUNC_10
dccp_hashinfo,VAR_11
dccp_hdr_seq,FUNC_11
dccp_rsk,FUNC_12
dccp_sk,FUNC_13
dccp_sync_mss,FUNC_14
dev_net,FUNC_15
dst_hold,FUNC_16
dst_mtu,FUNC_17
dst_release,FUNC_18
icmpv6_err_convert,FUNC_19
inet6_csk_search_req,FUNC_20
inet6_iif,FUNC_21
inet6_lookup,FUNC_22
inet6_sk,FUNC_23
inet_csk,FUNC_24
inet_csk_reqsk_queue_drop,FUNC_25
inet_sk,FUNC_26
inet_twsk,FUNC_27
inet_twsk_put,FUNC_28
ip6_dst_lookup,FUNC_29
ipv6_addr_copy,FUNC_30
memset,FUNC_31
security_sk_classify_flow,FUNC_32
sock_owned_by_user,FUNC_33
sock_put,FUNC_34
stub1,FUNC_35
stub2,FUNC_36
xfrm_lookup,FUNC_37
dccp_v6_err,FUNC_38
skb,VAR_12
opt,VAR_13
type,VAR_14
code,VAR_15
offset,VAR_16
info,VAR_17
hdr,VAR_18
dh,VAR_19
dp,VAR_20
np,VAR_21
sk,VAR_22
err,VAR_23
seq,VAR_24
net,VAR_25
dst,VAR_26
inet,VAR_27
fl,VAR_28
req,VAR_29
prev,VAR_30
