E2BIG,VAR_0
EILSEQ,VAR_1
F_8BIT,VAR_2
F_LS0,VAR_3
F_LS1,VAR_4
F_LS1R,VAR_5
F_LS2,VAR_6
F_LS2R,VAR_7
F_LS3,VAR_8
F_LS3R,VAR_9
F_NOOLD,VAR_10
F_SS2,VAR_11
F_SS2R,VAR_12
F_SS3,VAR_13
F_SS3R,VAR_14
MB_LEN_MAX,VAR_15
ascii,VAR_16
isc0,FUNC_0
isc1,FUNC_1
iscntl,FUNC_2
iso88591,VAR_17
isthree,FUNC_3
memcpy,FUNC_4
recommendation,FUNC_5
strchr,FUNC_6
_ISO2022_sputwchar,FUNC_7
ei,VAR_18
wc,VAR_19
string,VAR_20
n,VAR_21
result,VAR_22
psenc,VAR_23
nresult,VAR_24
cs,VAR_25
p,VAR_26
tmp,VAR_27
len,VAR_28
bit8,VAR_29
i,VAR_30
target,VAR_31
mask,VAR_32
