DDHAL_CB32_CANCREATESURFACE,VAR_0
DDHAL_CB32_CREATEPALETTE,VAR_1
DDHAL_CB32_CREATESURFACE,VAR_2
DDHAL_CB32_GETSCANLINE,VAR_3
DDHAL_CB32_MAPMEMORY,VAR_4
DDHAL_CB32_SETCOLORKEY,VAR_5
DDHAL_CB32_SETMODE,VAR_6
DDHAL_CB32_WAITFORVERTICALBLANK,VAR_7
DDHAL_PALCB32_DESTROYPALETTE,VAR_8
DDHAL_PALCB32_SETENTRIES,VAR_9
DDHAL_SURFCB32_ADDATTACHEDSURFACE,VAR_10
DDHAL_SURFCB32_BLT,VAR_11
DDHAL_SURFCB32_DESTROYSURFACE,VAR_12
DDHAL_SURFCB32_FLIP,VAR_13
DDHAL_SURFCB32_GETBLTSTATUS,VAR_14
DDHAL_SURFCB32_GETFLIPSTATUS,VAR_15
DDHAL_SURFCB32_LOCK,VAR_16
DDHAL_SURFCB32_RESERVED4,VAR_17
DDHAL_SURFCB32_SETCLIPLIST,VAR_18
DDHAL_SURFCB32_SETCOLORKEY,VAR_19
DDHAL_SURFCB32_SETOVERLAYPOSITION,VAR_20
DDHAL_SURFCB32_SETPALETTE,VAR_21
DDHAL_SURFCB32_UNLOCK,VAR_22
DDHAL_SURFCB32_UPDATEOVERLAY,VAR_23
checkflag,FUNC_0
endcheckflag,FUNC_1
printf,FUNC_2
dump_CallBackFlags,FUNC_3
pCallBackFlags,VAR_24
text,VAR_25
flag,VAR_26
count,VAR_27
