D3D11_BIND_SHADER_RESOURCE,VAR_0
D3D11_MAX_SHADER_VIEW,VAR_1
D3D11_SRV_DIMENSION_TEXTURE2D,VAR_2
D3D11_SRV_DIMENSION_TEXTURE2DARRAY,VAR_3
DXGI_FORMAT_UNKNOWN,VAR_4
FAILED,FUNC_0
ID3D11Device_CreateShaderResourceView,FUNC_1
ID3D11ShaderResourceView_Release,FUNC_2
ID3D11Texture2D_GetDesc,FUNC_3
VLC_EGENERIC,VAR_5
VLC_SUCCESS,VAR_6
assert,FUNC_4
msg_Err,FUNC_5
D3D11_AllocateResourceView,FUNC_6
obj,VAR_7
d3ddevice,VAR_8
format,VAR_9
p_texture,VAR_10
slice_index,VAR_11
renderSrc,VAR_12
hr,VAR_13
i,VAR_14
resviewDesc,VAR_15
texDesc,VAR_16
