D3D11_CREATE_DEVICE_VIDEO_SUPPORT,VAR_0
D3D11_GetDriverVersion,FUNC_0
E_FAIL,VAR_1
GUID_CONTEXT_MUTEX,VAR_2
ID3D11DeviceContext_AddRef,FUNC_1
ID3D11DeviceContext_GetDevice,FUNC_2
ID3D11DeviceContext_GetPrivateData,FUNC_3
ID3D11Device_GetCreationFlags,FUNC_4
ID3D11Device_GetFeatureLevel,FUNC_5
ID3D11Device_Release,FUNC_6
INVALID_HANDLE_VALUE,VAR_3
SUCCEEDED,FUNC_7
S_OK,VAR_4
msg_Err,FUNC_8
D3D11_CreateDeviceExternal,FUNC_9
obj,VAR_5
d3d11ctx,VAR_6
hw_decoding,VAR_7
out,VAR_8
hr,VAR_9
creationFlags,VAR_10
context_lock,VAR_11
dataSize,VAR_12
