D3D11_BIND_DECODER,VAR_0
D3D11_BIND_SHADER_RESOURCE,VAR_1
D3D11_CPU_ACCESS_WRITE,VAR_2
D3D11_MAX_SHADER_VIEW,VAR_3
D3D11_USAGE_DEFAULT,VAR_4
D3D11_USAGE_DYNAMIC,VAR_5
DXGI_FORMAT_UNKNOWN,VAR_6
FAILED,FUNC_0
ID3D11Device_CreateTexture2D,FUNC_1
ID3D11Texture2D_AddRef,FUNC_2
ID3D11Texture2D_Release,FUNC_3
PICTURE_PLANE_MAX,VAR_7
VLC_EGENERIC,VAR_8
VLC_SUCCESS,VAR_9
ZeroMemory,FUNC_4
__MAX,FUNC_5
assert,FUNC_6
is_d3d11_opaque,FUNC_7
msg_Dbg,FUNC_8
msg_Err,FUNC_9
vlc_fourcc_GetChromaDescription,FUNC_10
AllocateTextures,FUNC_11
obj,VAR_10
d3d_dev,VAR_11
cfg,VAR_12
fmt,VAR_13
pool_size,VAR_14
textures,VAR_15
out_planes,VAR_16
planes,VAR_17
plane,VAR_18
plane_count,VAR_19
hr,VAR_20
slicedTexture,VAR_21
texDesc,VAR_22
p_chroma_desc,VAR_23
i,VAR_24
p,VAR_25
picture_count,VAR_26
