CHAIN_LEVEL_MAX,VAR_0
Chain,VAR_1
RestartFilterCallback,VAR_2
VLC_EGENERIC,VAR_3
VLC_ENOMEM,VAR_4
VLC_SUCCESS,VAR_5
VLC_VAR_DOINHERIT,VAR_6
VLC_VAR_INTEGER,VAR_7
calloc,FUNC_0
es_format_Clean,FUNC_1
es_format_Copy,FUNC_2
filter_DelProxyCallbacks,FUNC_3
filter_chain_Delete,FUNC_4
filter_chain_GetFmtOut,FUNC_5
filter_chain_NewVideo,FUNC_6
filter_video_chain_cbs,VAR_8
free,FUNC_7
msg_Err,FUNC_8
var_Create,FUNC_9
var_Destroy,FUNC_10
var_GetInteger,FUNC_11
var_IncInteger,FUNC_12
var_Type,FUNC_13
vlc_object_parent,FUNC_14
Activate,FUNC_15
p_filter,VAR_9
pf_build,VAR_10
p_sys,VAR_11
i_ret,VAR_12
owner,VAR_13
type,VAR_14
level,VAR_15
