AllocateOrGrow,FUNC_0
CONVERT_YUV_PIXEL,FUNC_1
CONVERT_Y_PIXEL,FUNC_2
SCALE_HEIGHT,FUNC_3
SCALE_WIDTH,VAR_0
SetOffset,FUNC_4
I420_RGB16,FUNC_5
p_filter,VAR_1
p_src,VAR_2
p_dest,VAR_3
p_sys,VAR_4
p_pic,VAR_5
p_y,VAR_6
p_u,VAR_7
p_v,VAR_8
b_hscale,VAR_9
i_vscale,VAR_10
i_x,VAR_11
i_y,VAR_12
i_right_margin,VAR_13
i_rewind,VAR_14
i_scale_count,VAR_15
i_chroma_width,VAR_16
p_pic_start,VAR_17
i_uval,VAR_18
i_vval,VAR_19
i_red,VAR_20
i_green,VAR_21
i_blue,VAR_22
p_yuv,VAR_23
p_ybase,VAR_24
p_buffer_start,VAR_25
p_buffer,VAR_26
p_offset_start,VAR_27
p_offset,VAR_28
i_source_margin,VAR_29
i_source_margin_c,VAR_30
