SCALE_HEIGHT_DITHER,FUNC_0
SCALE_WIDTH_DITHER,FUNC_1
SetOffset,FUNC_2
I420_RGB8,FUNC_3
p_filter,VAR_0
p_src,VAR_1
p_dest,VAR_2
p_sys,VAR_3
p_pic,VAR_4
p_y,VAR_5
p_u,VAR_6
p_v,VAR_7
b_hscale,VAR_8
i_vscale,VAR_9
i_x,VAR_10
i_y,VAR_11
i_real_y,VAR_12
i_right_margin,VAR_13
i_scale_count,VAR_14
i_chroma_width,VAR_15
p_lookup,VAR_16
p_offset_start,VAR_17
p_offset,VAR_18
i_source_margin,VAR_19
i_source_margin_c,VAR_20
dither10,VAR_21
dither11,VAR_22
dither12,VAR_23
dither13,VAR_24
dither20,VAR_25
dither21,VAR_26
dither22,VAR_27
dither23,VAR_28
