BUG_ON,FUNC_0
CONTEXT_MNT,VAR_0
FSCONTEXT_MNT,VAR_1
ROOTCONTEXT_MNT,VAR_2
SE_SBINITIALIZED,VAR_3
list_add,FUNC_1
list_empty,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
sb_finish_set_opts,FUNC_5
sb_security_lock,VAR_4
selinux_cmp_sb_context,FUNC_6
spin_lock,FUNC_7
spin_unlock,FUNC_8
ss_initialized,VAR_5
superblock_security_head,VAR_6
selinux_sb_clone_mnt_opts,FUNC_9
oldsb,VAR_7
newsb,VAR_8
oldsbsec,VAR_9
newsbsec,VAR_10
set_fscontext,VAR_11
set_context,VAR_12
set_rootcontext,VAR_13
sid,VAR_14
newinode,VAR_15
newisec,VAR_16
oldinode,VAR_17
oldisec,VAR_18
newinode,VAR_19
newisec,VAR_20
