CAP_MAC_ADMIN,VAR_0
EACCES,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
EPERM,VAR_4
PROCESS__DYNTRANSITION,VAR_5
PROCESS__PTRACE,VAR_6
PROCESS__SETCURRENT,VAR_7
PROCESS__SETEXEC,VAR_8
PROCESS__SETFSCREATE,VAR_9
PROCESS__SETKEYCREATE,VAR_10
PROCESS__SETSOCKCREATE,VAR_11
SECCLASS_PROCESS,VAR_12
abort_creds,FUNC_0
avc_has_perm,FUNC_1
capable,FUNC_2
commit_creds,FUNC_3
current,VAR_13
current_has_perm,FUNC_4
current_is_single_threaded,FUNC_5
may_create_key,FUNC_6
prepare_creds,FUNC_7
security_bounded_transition,FUNC_8
security_context_to_sid,FUNC_9
security_context_to_sid_force,FUNC_10
strcmp,FUNC_11
task_lock,FUNC_12
task_sid,FUNC_13
task_unlock,FUNC_14
tracehook_tracer_task,FUNC_15
selinux_setprocattr,FUNC_16
p,VAR_14
name,VAR_15
value,VAR_16
size,VAR_17
tsec,VAR_18
tracer,VAR_19
new,VAR_20
sid,VAR_21
ptsid,VAR_22
error,VAR_23
str,VAR_24
