COMMON_AUDIT_DATA_INIT,FUNC_0
ETH_P_IP,VAR_0
NET,VAR_1
PACKET__RECV,VAR_2
PEER__RECV,VAR_3
PF_INET,VAR_4
PF_INET6,VAR_5
SECCLASS_PACKET,VAR_6
SECCLASS_PEER,VAR_7
avc_has_perm,FUNC_1
htons,FUNC_2
netlbl_enabled,FUNC_3
selinux_inet_sys_rcv_skb,FUNC_4
selinux_netlbl_err,FUNC_5
selinux_parse_skb,FUNC_6
selinux_policycap_netpeer,VAR_8
selinux_secmark_enabled,FUNC_7
selinux_skb_peerlbl_sid,FUNC_8
selinux_sock_rcv_skb_compat,FUNC_9
selinux_xfrm_enabled,FUNC_10
selinux_socket_sock_rcv_skb,FUNC_11
sk,VAR_9
skb,VAR_10
err,VAR_11
sksec,VAR_12
family,VAR_13
sk_sid,VAR_14
ad,VAR_15
addrp,VAR_16
secmark_active,VAR_17
peerlbl_active,VAR_18
peer_sid,VAR_19
