COMMON_AUDIT_DATA_INIT,FUNC_0
DCCP_SOCKET__NAME_CONNECT,VAR_0
EINVAL,VAR_1
NET,VAR_2
PF_INET,VAR_3
SECCLASS_DCCP_SOCKET,VAR_4
SECCLASS_TCP_SOCKET,VAR_5
SIN6_LEN_RFC2133,VAR_6
SOCKET__CONNECT,VAR_7
SOCK_INODE,FUNC_1
TCP_SOCKET__NAME_CONNECT,VAR_8
avc_has_perm,FUNC_2
current,VAR_9
htons,FUNC_3
ntohs,FUNC_4
sel_netport_sid,FUNC_5
selinux_netlbl_socket_connect,FUNC_6
socket_has_perm,FUNC_7
selinux_socket_connect,FUNC_8
sock,VAR_10
address,VAR_11
addrlen,VAR_12
sk,VAR_13
isec,VAR_14
err,VAR_15
ad,VAR_16
addr4,VAR_17
addr6,VAR_18
snum,VAR_19
sid,VAR_20
perm,VAR_21
