COMMON_AUDIT_DATA_INIT,FUNC_0
EPERM,VAR_0
FILE__ENTRYPOINT,VAR_1
FILE__EXECUTE_NO_TRANS,VAR_2
FS,VAR_3
LSM_UNSAFE_PTRACE,VAR_4
LSM_UNSAFE_PTRACE_CAP,VAR_5
LSM_UNSAFE_SHARE,VAR_6
MNT_NOSUID,VAR_7
PER_CLEAR_ON_SETID,VAR_8
PROCESS__PTRACE,VAR_9
PROCESS__SHARE,VAR_10
PROCESS__TRANSITION,VAR_11
SECCLASS_FILE,VAR_12
SECCLASS_PROCESS,VAR_13
__task_cred,FUNC_1
avc_has_perm,FUNC_2
cap_bprm_set_creds,FUNC_3
current,VAR_14
current_security,FUNC_4
likely,FUNC_5
rcu_read_lock,FUNC_6
rcu_read_unlock,FUNC_7
security_transition_sid,FUNC_8
tracehook_tracer_task,FUNC_9
selinux_bprm_set_creds,FUNC_10
bprm,VAR_15
old_tsec,VAR_16
new_tsec,VAR_17
isec,VAR_18
ad,VAR_19
inode,VAR_20
rc,VAR_21
tracer,VAR_22
sec,VAR_23
ptsid,VAR_24
