COMMON_AUDIT_DATA_INIT,FUNC_0
DCCP_SOCKET__NODE_BIND,VAR_0
NET,VAR_1
PF_INET,VAR_2
PF_INET6,VAR_3
PROT_SOCK,VAR_4
RAWIP_SOCKET__NODE_BIND,VAR_5
SOCKET__BIND,VAR_6
SOCKET__NAME_BIND,VAR_7
SOCK_INODE,FUNC_1
TCP_SOCKET__NODE_BIND,VAR_8
UDP_SOCKET__NODE_BIND,VAR_9
avc_has_perm,FUNC_2
current,VAR_10
htons,FUNC_3
inet_get_local_port_range,FUNC_4
ipv6_addr_copy,FUNC_5
max,FUNC_6
ntohs,FUNC_7
sel_netnode_sid,FUNC_8
sel_netport_sid,FUNC_9
socket_has_perm,FUNC_10
selinux_socket_bind,FUNC_11
sock,VAR_11
address,VAR_12
addrlen,VAR_13
family,VAR_14
err,VAR_15
addrp,VAR_16
isec,VAR_17
ad,VAR_18
addr4,VAR_19
addr6,VAR_20
snum,VAR_21
sk,VAR_22
sid,VAR_23
node_perm,VAR_24
low,VAR_25
high,VAR_26
