SECCLASS_APPLETALK_SOCKET,VAR_0
SECCLASS_DCCP_SOCKET,VAR_1
SECCLASS_KEY_SOCKET,VAR_2
SECCLASS_NETLINK_AUDIT_SOCKET,VAR_3
SECCLASS_NETLINK_DNRT_SOCKET,VAR_4
SECCLASS_NETLINK_FIREWALL_SOCKET,VAR_5
SECCLASS_NETLINK_IP6FW_SOCKET,VAR_6
SECCLASS_NETLINK_KOBJECT_UEVENT_SOCKET,VAR_7
SECCLASS_NETLINK_NFLOG_SOCKET,VAR_8
SECCLASS_NETLINK_ROUTE_SOCKET,VAR_9
SECCLASS_NETLINK_SELINUX_SOCKET,VAR_10
SECCLASS_NETLINK_SOCKET,VAR_11
SECCLASS_NETLINK_TCPDIAG_SOCKET,VAR_12
SECCLASS_NETLINK_XFRM_SOCKET,VAR_13
SECCLASS_PACKET_SOCKET,VAR_14
SECCLASS_RAWIP_SOCKET,VAR_15
SECCLASS_SOCKET,VAR_16
SECCLASS_TCP_SOCKET,VAR_17
SECCLASS_UDP_SOCKET,VAR_18
SECCLASS_UNIX_DGRAM_SOCKET,VAR_19
SECCLASS_UNIX_STREAM_SOCKET,VAR_20
default_protocol_dgram,FUNC_0
default_protocol_stream,FUNC_1
socket_type_to_security_class,FUNC_2
family,VAR_21
type,VAR_22
protocol,VAR_23
