EINVAL,VAR_0
NV_DMA_ACCESS_MASK,VAR_1
NV_DMA_TARGET_MASK,VAR_2
NV_MEM_ACCESS_RO,VAR_3
NV_MEM_ACCESS_RW,VAR_4
NV_MEM_ACCESS_VM,VAR_5
NV_MEM_ACCESS_WO,VAR_6
NV_MEM_TARGET_PCI,VAR_7
NV_MEM_TARGET_PCI_NOSNOOP,VAR_8
NV_MEM_TARGET_VM,VAR_9
NV_MEM_TARGET_VRAM,VAR_10
nouveau_object_create,FUNC_0
nouveau_object_ref,FUNC_1
nv_mclass,FUNC_2
nv_object,FUNC_3
stub1,FUNC_4
nouveau_dmaobj_ctor,FUNC_5
parent,VAR_11
engine,VAR_12
oclass,VAR_13
data,VAR_14
size,VAR_15
pobject,VAR_16
dmaeng,VAR_17
dmaobj,VAR_18
gpuobj,VAR_19
args,VAR_20
ret,VAR_21
