EINVAL,VAR_0
NV50_DMA_CONF0_COMP,VAR_1
NV50_DMA_CONF0_COMP_NONE,VAR_2
NV50_DMA_CONF0_COMP_VM,VAR_3
NV50_DMA_CONF0_ENABLE,VAR_4
NV50_DMA_CONF0_PART,VAR_5
NV50_DMA_CONF0_PART_256,VAR_6
NV50_DMA_CONF0_PART_VM,VAR_7
NV50_DMA_CONF0_PRIV,VAR_8
NV50_DMA_CONF0_PRIV_US,VAR_9
NV50_DMA_CONF0_PRIV_VM,VAR_10
NV50_DMA_CONF0_TYPE,VAR_11
NV50_DMA_CONF0_TYPE_LINEAR,VAR_12
NV50_DMA_CONF0_TYPE_VM,VAR_13
NV_ENGCTX_CLASS,VAR_14
lower_32_bits,FUNC_0
nouveau_gpuobj_new,FUNC_1
nv_iclass,FUNC_2
nv_mclass,FUNC_3
nv_wo32,FUNC_4
upper_32_bits,FUNC_5
nv50_dmaobj_bind,FUNC_6
dmaeng,VAR_15
parent,VAR_16
dmaobj,VAR_17
pgpuobj,VAR_18
flags0,VAR_19
flags5,VAR_20
ret,VAR_21
