EFBIG,VAR_0
ENOMEM,VAR_1
MAX_ORDER,VAR_2
PAGE_SHIFT,VAR_3
PAGE_SIZE,VAR_4
SetPageDirty,FUNC_0
SetPageUptodate,FUNC_1
__free_page,FUNC_2
add_to_page_cache_lru,FUNC_3
alloc_pages,FUNC_4
get_order,FUNC_5
i_size_write,FUNC_6
inode_newsize_ok,FUNC_7
mapping_gfp_mask,FUNC_8
memset,FUNC_9
page_address,FUNC_10
put_page,FUNC_11
split_page,FUNC_12
unlikely,FUNC_13
unlock_page,FUNC_14
ramfs_nommu_expand_for_mapping,FUNC_15
inode,VAR_5
newsize,VAR_6
npages,VAR_7
xpages,VAR_8
loop,VAR_9
pages,VAR_10
order,VAR_11
data,VAR_12
ret,VAR_13
gfp,VAR_14
page,VAR_15
