EBUSY,VAR_0
EINVAL,VAR_1
MLX5E_STATE_OPENED,VAR_2
mlx5e_activate_xsk,FUNC_0
mlx5e_build_xsk_param,FUNC_1
mlx5e_close_xsk,FUNC_2
mlx5e_deactivate_xsk,FUNC_3
mlx5e_open_xsk,FUNC_4
mlx5e_validate_xsk_param,FUNC_5
mlx5e_xsk_add_umem,FUNC_6
mlx5e_xsk_get_umem,FUNC_7
mlx5e_xsk_is_umem_sane,FUNC_8
mlx5e_xsk_map_umem,FUNC_9
mlx5e_xsk_redirect_rqt_to_channel,FUNC_10
mlx5e_xsk_remove_umem,FUNC_11
mlx5e_xsk_unmap_umem,FUNC_12
test_bit,FUNC_13
unlikely,FUNC_14
mlx5e_xsk_enable_locked,FUNC_15
priv,VAR_3
umem,VAR_4
ix,VAR_5
params,VAR_6
xsk,VAR_7
c,VAR_8
err,VAR_9
