EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
MLX5E_CHANNEL_STATE_XSK,VAR_3
kvfree,FUNC_0
kvzalloc,FUNC_1
mlx5e_build_xsk_cparam,FUNC_2
mlx5e_close_cq,FUNC_3
mlx5e_close_rq,FUNC_4
mlx5e_close_xdpsq,FUNC_5
mlx5e_open_cq,FUNC_6
mlx5e_open_icosq,FUNC_7
mlx5e_open_rq,FUNC_8
mlx5e_open_xdpsq,FUNC_9
mlx5e_validate_xsk_param,FUNC_10
set_bit,FUNC_11
spin_lock_init,FUNC_12
unlikely,FUNC_13
mlx5e_open_xsk,FUNC_14
priv,VAR_4
params,VAR_5
xsk,VAR_6
umem,VAR_7
c,VAR_8
cparam,VAR_9
icocq_moder,VAR_10
err,VAR_11
