DMA_BIDIRECTIONAL,VAR_0
MLX5E_RQ_FLAG_XDP_XMIT,VAR_1
WARN_ON_ONCE,FUNC_0
__set_bit,FUNC_1
__test_and_clear_bit,FUNC_2
dma_sync_single_for_cpu,FUNC_3
likely,FUNC_4
mlx5e_xdp_handle,FUNC_5
mlx5e_xsk_construct_skb,FUNC_6
prefetch,FUNC_7
rcu_read_lock,FUNC_8
rcu_read_unlock,FUNC_9
unlikely,FUNC_10
mlx5e_xsk_skb_from_cqe_mpwrq_linear,FUNC_11
rq,VAR_2
wi,VAR_3
cqe_bcnt,VAR_4
head_offset,VAR_5
page_idx,VAR_6
di,VAR_7
rx_headroom,VAR_8
cqe_bcnt32,VAR_9
va,VAR_10
data,VAR_11
frag_size,VAR_12
consumed,VAR_13
