ADC2_EXAMPLE_CHANNEL,VAR_0
ADC_ATTEN_0db,VAR_1
ADC_WIDTH_12Bit,VAR_2
DAC_EXAMPLE_CHANNEL,VAR_3
ESP_ERR_INVALID_STATE,VAR_4
ESP_ERR_TIMEOUT,VAR_5
ESP_OK,VAR_6
adc2_config_channel_atten,FUNC_0
adc2_get_raw,FUNC_1
adc2_pad_get_io_num,FUNC_2
assert,FUNC_3
dac_output_enable,FUNC_4
dac_output_voltage,FUNC_5
dac_pad_get_io_num,FUNC_6
esp_err_to_name,FUNC_7
portTICK_PERIOD_MS,VAR_7
printf,FUNC_8
vTaskDelay,FUNC_9
app_main,FUNC_10
output_data,VAR_8
read_raw,VAR_9
r,VAR_10
adc_gpio_num,VAR_11
dac_gpio_num,VAR_12
