AF_INET,VAR_0
DWARN,FUNC_0
EINTR,VAR_1
F_GETFL,VAR_2
F_SETFL,VAR_3
IPPROTO_IP,VAR_4
IPTOS_THROUGHPUT,VAR_5
IP_TOS,VAR_6
O_NONBLOCK,VAR_7
POLLIN,VAR_8
accept,FUNC_1
close,FUNC_2
data,VAR_9
errno,VAR_10
fcntl,FUNC_3
fdopen,FUNC_4
ftp_poll,FUNC_5
gettimeofday,FUNC_6
myctladdr,VAR_11
passivemode,VAR_12
quit_time,VAR_13
setsockopt,FUNC_7
timersub,FUNC_8
warn,FUNC_9
warnx,FUNC_10
dataconn,FUNC_11
lmode,VAR_14
from,VAR_15
s,VAR_16
flags,VAR_17
rv,VAR_18
timeout,VAR_19
endtime,VAR_20
now,VAR_21
td,VAR_22
pfd,VAR_23
fromlen,VAR_24
