GLOB_BRACE,VAR_0
GLOB_NOCHECK,VAR_1
GLOB_TILDE,VAR_2
MAXPATHLEN,VAR_3
SIGINT,VAR_4
UPRINTF,FUNC_0
another,FUNC_1
code,VAR_5
confirm,FUNC_2
connected,VAR_6
doglob,VAR_7
doprocess,FUNC_3
fromatty,VAR_8
glob,FUNC_4
globfree,FUNC_5
interactive,VAR_9
jabort,VAR_10
mabort,FUNC_6
mapflag,VAR_11
mcase,VAR_12
memset,FUNC_7
mflag,VAR_13
mintr,VAR_14
ntflag,VAR_15
proxy,VAR_16
remglob,FUNC_8
sendrequest,FUNC_9
sigsetjmp,FUNC_10
sunique,VAR_17
warnx,FUNC_11
xsignal,FUNC_12
mput,FUNC_13
argc,VAR_18
argv,VAR_19
i,VAR_20
oldintr,VAR_21
ointer,VAR_22
tp,VAR_23
cp,VAR_24
buf,VAR_25
cpp,VAR_26
gl,VAR_27
flags,VAR_28
buf,VAR_29
buf,VAR_30
