EBADF,VAR_0
EINPROGRESS,VAR_1
EINTR,VAR_2
ETIMEDOUT,VAR_3
F_GETFL,VAR_4
F_SETFL,VAR_5
INFTIM,VAR_6
NI_MAXHOST,VAR_7
NI_MAXSERV,VAR_8
NI_NUMERICHOST,VAR_9
NI_NUMERICSERV,VAR_10
O_NONBLOCK,VAR_11
POLLIN,VAR_12
POLLOUT,VAR_13
SOL_SOCKET,VAR_14
SO_ERROR,VAR_15
bind,FUNC_0
bindai,VAR_16
connect,FUNC_1
errno,VAR_17
fcntl,FUNC_2
ftp_poll,FUNC_3
getnameinfo,FUNC_4
getsockopt,FUNC_5
gettimeofday,FUNC_6
quit_time,VAR_18
setupsockbufsize,FUNC_7
strlcpy,FUNC_8
timersub,FUNC_9
warn,FUNC_10
ftp_connect,FUNC_11
sock,VAR_19
name,VAR_20
namelen,VAR_21
flags,VAR_22
rv,VAR_23
timeout,VAR_24
error,VAR_25
slen,VAR_26
endtime,VAR_27
now,VAR_28
td,VAR_29
pfd,VAR_30
hname,VAR_31
sname,VAR_32
ai,VAR_33
bname,VAR_34
saveerr,VAR_35
