CC_ERROR,VAR_0
CC_REFRESH,VAR_1
MAXPATHLEN,VAR_2
S_ISDIR,FUNC_0
closedir,FUNC_1
complete_ambiguous,FUNC_2
el,VAR_3
el_insertstr,FUNC_3
free,FUNC_4
ftp_sl_add,FUNC_5
ftp_sl_init,FUNC_6
ftp_strdup,FUNC_7
globulize,FUNC_8
opendir,FUNC_9
readdir,FUNC_10
sl_free,FUNC_11
stat,FUNC_12
strcmp,FUNC_13
strlcat,FUNC_14
strlcpy,FUNC_15
strlen,FUNC_16
strncmp,FUNC_17
strrchr,FUNC_18
complete_local,FUNC_19
word,VAR_4
list,VAR_5
words,VAR_6
dir,VAR_7
file,VAR_8
dd,VAR_9
dp,VAR_10
rv,VAR_11
len,VAR_12
p,VAR_13
tcp,VAR_14
sb,VAR_15
path,VAR_16
suffix,VAR_17
