FEAT_REST_STREAM,VAR_0
MAXPATHLEN,VAR_1
SIGINT,VAR_2
UPRINTF,FUNC_0
another,FUNC_1
code,VAR_3
confirm,FUNC_2
connected,VAR_4
doprocess,FUNC_3
features,VAR_5
fileindir,FUNC_4
fprintf,FUNC_5
fromatty,VAR_6
interactive,VAR_7
jabort,VAR_8
localcwd,VAR_9
mabort,FUNC_6
mapflag,VAR_10
mcase,VAR_11
mflag,VAR_12
mintr,VAR_13
ntflag,VAR_14
proxy,VAR_15
recvrequest,FUNC_7
remglob,FUNC_8
restart_point,VAR_16
sigsetjmp,FUNC_9
stat,FUNC_10
strcmp,FUNC_11
ttyout,VAR_17
warn,FUNC_12
xsignal,FUNC_13
mget,FUNC_14
argc,VAR_18
argv,VAR_19
oldintr,VAR_20
ointer,VAR_21
cp,VAR_22
tp,VAR_23
restartit,VAR_24
buf,VAR_25
stbuf,VAR_26
