CONTENTS_FOG,VAR_0
ClipWindingEpsilon,FUNC_0
DotProduct,FUNC_1
FreeWinding,FUNC_2
ON_EPSILON,VAR_1
VectorAdd,FUNC_3
VectorClear,FUNC_4
VectorCopy,FUNC_5
VectorMA,FUNC_6
VectorScale,FUNC_7
WindingArea,FUNC_8
WindingBounds,FUNC_9
WindingCenter,FUNC_10
areaScale,VAR_2
emit_area,VAR_3
emit_point,VAR_4
formFactorValueScale,VAR_5
lights,VAR_6
malloc,FUNC_11
memset,FUNC_12
numAreaLights,VAR_7
qfalse,VAR_8
qtrue,VAR_9
SubdivideAreaLight,FUNC_13
ls,VAR_10
w,VAR_11
normal,VAR_12
areaSubdivide,VAR_13
backsplash,VAR_14
area,VAR_15
value,VAR_16
intensity,VAR_17
dl,VAR_18
dl2,VAR_19
mins,VAR_20
maxs,VAR_21
axis,VAR_22
front,VAR_23
back,VAR_24
planeNormal,VAR_25
planeDist,VAR_26
