AllocBrush,FUNC_0
BaseWindingForPlane,FUNC_1
BoundBrush,FUNC_2
BrushMostlyOnSide,FUNC_3
BrushVolume,FUNC_4
ChopWindingInPlace,FUNC_5
ClipWindingEpsilon,FUNC_6
CopyBrush,FUNC_7
CopyWinding,FUNC_8
DotProduct,FUNC_9
FreeBrush,FUNC_10
MAX_WORLD_COORD,VAR_0
MIN_WORLD_COORD,VAR_1
PSIDE_BACK,VAR_2
PSIDE_FRONT,VAR_3
WindingIsHuge,FUNC_11
WindingIsTiny,FUNC_12
mapplanes,VAR_4
memcpy,FUNC_13
qprintf,FUNC_14
SplitBrush,FUNC_15
brush,VAR_5
planenum,VAR_6
front,VAR_7
back,VAR_8
b,VAR_9
i,VAR_10
j,VAR_11
w,VAR_12
cw,VAR_13
midwinding,VAR_14
plane,VAR_15
plane2,VAR_16
s,VAR_17
cs,VAR_18
d,VAR_19
d_front,VAR_20
d_back,VAR_21
side,VAR_22
v1,VAR_23
i,VAR_24
