AllocBspFace,FUNC_0
AllocNode,FUNC_1
CLIP_EPSILON,VAR_0
ClipWindingEpsilon,FUNC_2
CountFaceList,FUNC_3
FreeBspFace,FUNC_4
PLANENUM_LEAF,VAR_1
SIDE_BACK,VAR_2
SIDE_CROSS,VAR_3
SIDE_FRONT,VAR_4
SelectSplitPlaneNum,FUNC_5
VectorCopy,FUNC_6
WindingOnPlaneSide,FUNC_7
c_faceLeafs,VAR_5
hintsplit,VAR_6
mapplanes,VAR_7
BuildFaceTree_r,FUNC_8
node,VAR_8
list,VAR_9
split,VAR_10
next,VAR_11
side,VAR_12
plane,VAR_13
newFace,VAR_14
childLists,VAR_15
frontWinding,VAR_16
backWinding,VAR_17
i,VAR_18
splitPlaneNum,VAR_19
