AllocLMBlock,FUNC_0
Error,FUNC_1
FreeMesh,FUNC_2
LIGHTMAP_HEIGHT,VAR_0
LIGHTMAP_WIDTH,VAR_1
PrepareNewLightmap,FUNC_3
PutMeshOnCurve,FUNC_4
RemoveLinearMeshColumnsRows,FUNC_5
SubdivideMesh,FUNC_6
SubdivideMeshQuads,FUNC_7
c_exactLightmap,VAR_2
numLightmaps,VAR_3
originalHeights,VAR_4
originalWidths,VAR_5
samplesize,VAR_6
AllocateLightmapForPatch,FUNC_8
ds,VAR_7
i,VAR_8
j,VAR_9
k,VAR_10
verts,VAR_11
w,VAR_12
h,VAR_13
x,VAR_14
y,VAR_15
s,VAR_16
t,VAR_17
mesh,VAR_18
subdividedMesh,VAR_19
tempMesh,VAR_20
newmesh,VAR_21
widthtable,VAR_22
heighttable,VAR_23
ssize,VAR_24
