Error,FUNC_0
FreeMesh,FUNC_1
LIGHTMAP_SIZE,VAR_0
MakeMeshNormals,FUNC_2
PutMeshOnCurve,FUNC_3
RemoveLinearMeshColumnsRows,FUNC_4
SubdivideMesh,FUNC_5
SubdivideMeshQuads,FUNC_6
VL_GenerateFacetFor3Points,FUNC_7
VL_GenerateFacetFor4Points,FUNC_8
drawVerts,VAR_1
malloc,FUNC_9
memset,FUNC_10
qfalse,VAR_2
qtrue,VAR_3
samplesize,VAR_4
VL_FacetsForPatch,FUNC_11
dsurf,VAR_5
surfaceNum,VAR_6
si,VAR_7
test,VAR_8
i,VAR_9
j,VAR_10
x,VAR_11
y,VAR_12
v1,VAR_13
v2,VAR_14
v3,VAR_15
v4,VAR_16
count,VAR_17
ssize,VAR_18
mesh,VAR_19
subdivided,VAR_20
detailmesh,VAR_21
newmesh,VAR_22
widthtable,VAR_23
heighttable,VAR_24
