CountLightmaps,FUNC_0
CreateFilters,FUNC_1
CreateSurfaceLights,FUNC_2
DefaultExtension,FUNC_3
ExpandArg,FUNC_4
FindSkyBrushes,FUNC_5
I_FloatTime,FUNC_6
InitPakFile,FUNC_7
InitTrace,FUNC_8
LightWorld,FUNC_9
LoadBSPFile,FUNC_10
LoadShaderInfo,FUNC_11
ParseEntities,FUNC_12
SetEntityOrigins,FUNC_13
SetQdirFromPath,FUNC_14
StripExtension,FUNC_15
ThreadSetDefault,FUNC_16
ValueForKey,FUNC_17
WriteBSPFile,FUNC_18
_printf,FUNC_19
areaScale,VAR_0
atof,FUNC_20
atoi,FUNC_21
dump,VAR_1
entities,VAR_2
exit,FUNC_22
extra,VAR_3
extraWide,VAR_4
gamedir,VAR_5
gridSize,VAR_6
lightmapBorder,VAR_7
noSurfaces,VAR_8
nogridlighting,VAR_9
notrace,VAR_10
novertexlighting,VAR_11
numthreads,VAR_12
patchshadows,VAR_13
pointScale,VAR_14
qfalse,VAR_15
qtrue,VAR_16
samplesize,VAR_17
source,VAR_18
sscanf,FUNC_23
strcmp,FUNC_24
strcpy,FUNC_25
strlen,FUNC_26
verbose,VAR_19
LightMain,FUNC_27
argc,VAR_20
argv,VAR_21
i,VAR_22
start,VAR_23
end,VAR_24
value,VAR_25
