ColorToBytes,FUNC_0
DotProduct,FUNC_1
LightContributionToPoint,FUNC_2
MAX_CONTRIBUTIONS,VAR_0
NormalToLatLong,FUNC_3
PointInSolid,FUNC_4
SunToPoint,FUNC_5
VectorClear,FUNC_6
VectorCopy,FUNC_7
VectorLength,FUNC_8
VectorMA,FUNC_9
VectorNormalize,FUNC_10
VectorSubtract,FUNC_11
ambientColor,VAR_1
gridBounds,VAR_2
gridData,VAR_3
gridMins,VAR_4
gridSize,VAR_5
lights,VAR_6
sunDirection,VAR_7
TraceGrid,FUNC_12
num,VAR_8
x,VAR_9
y,VAR_10
z,VAR_11
origin,VAR_12
light,VAR_13
color,VAR_14
mod,VAR_15
directedColor,VAR_16
summedDir,VAR_17
contributions,VAR_18
numCon,VAR_19
i,VAR_20
tw,VAR_21
addSize,VAR_22
baseOrigin,VAR_23
step,VAR_24
add,VAR_25
dir,VAR_26
addSize,VAR_27
d,VAR_28
