DotProduct,FUNC_0
PointToPolygonFormFactor,FUNC_1
SunToPlane,FUNC_2
TraceLine,FUNC_3
VectorCopy,FUNC_4
VectorLength,FUNC_5
VectorMA,FUNC_6
VectorNormalize,FUNC_7
VectorSubtract,FUNC_8
ambientColor,VAR_0
emit_area,VAR_1
emit_point,VAR_2
emit_spotlight,VAR_3
exactPointToPolygon,VAR_4
lights,VAR_5
linearScale,VAR_6
notrace,VAR_7
qfalse,VAR_8
LightingAtSample,FUNC_9
origin,VAR_9
normal,VAR_10
color,VAR_11
testOcclusion,VAR_12
forceSunLight,VAR_13
tw,VAR_14
light,VAR_15
trace,VAR_16
angle,VAR_17
add,VAR_18
dist,VAR_19
dir,VAR_20
factor,VAR_21
d,VAR_22
pushedOrigin,VAR_23
distByNormal,VAR_24
pointAtDist,VAR_25
radiusAtDist,VAR_26
sampleRadius,VAR_27
distToSample,VAR_28
coneScale,VAR_29
