ClipToSeperators,FUNC_0
DotProduct,FUNC_1
VectorSubtract,FUNC_2
VisChopWinding,FUNC_3
leafs,VAR_0
memcpy,FUNC_4
portalbytes,VAR_1
portallongs,VAR_2
portals,VAR_3
qfalse,VAR_4
qtrue,VAR_5
stat_done,VAR_6
vec3_origin,VAR_7
RecursivePassagePortalFlow,FUNC_5
portal,VAR_8
thread,VAR_9
prevstack,VAR_10
stack,VAR_11
p,VAR_12
leaf,VAR_13
backplane,VAR_14
passage,VAR_15
nextpassage,VAR_16
i,VAR_17
j,VAR_18
n,VAR_19
might,VAR_20
vis,VAR_21
prevmight,VAR_22
cansee,VAR_23
portalvis,VAR_24
more,VAR_25
pnum,VAR_26
d,VAR_27
d,VAR_28
