Error,FUNC_0
MAX_POINTS_ON_WINDING,VAR_0
MAX_PORTALS_ON_LEAF,VAR_1
NewWinding,FUNC_1
PORTALFILE,VAR_2
PlaneFromWinding,FUNC_2
SetPortalSphere,FUNC_3
VIS_HEADER_SIZE,VAR_3
VectorCopy,FUNC_4
VectorSubtract,FUNC_5
_printf,FUNC_6
faceleafs,VAR_4
faces,VAR_5
fclose,FUNC_7
fopen,FUNC_8
fscanf,FUNC_9
leafbytes,VAR_6
leaflongs,VAR_7
leafs,VAR_8
malloc,FUNC_10
memset,FUNC_11
numVisBytes,VAR_9
numfaces,VAR_10
numportals,VAR_11
portalbytes,VAR_12
portalclusters,VAR_13
portallongs,VAR_14
portals,VAR_15
stdin,VAR_16
strcmp,FUNC_12
vec3_origin,VAR_17
visBytes,VAR_18
LoadPortals,FUNC_13
name,VAR_19
i,VAR_20
j,VAR_21
hint,VAR_22
p,VAR_23
l,VAR_24
magic,VAR_25
f,VAR_26
numpoints,VAR_27
w,VAR_28
leafnums,VAR_29
plane,VAR_30
v,VAR_31
k,VAR_32
v,VAR_33
k,VAR_34
