ColorNormalize,FUNC_0
LIGHTMAP_HEIGHT,VAR_0
LIGHTMAP_WIDTH,VAR_1
LIGHT_POINTRADIAL,VAR_2
MST_PATCH,VAR_3
MST_TRIANGLE_SOUP,VAR_4
MutexLock,FUNC_1
MutexUnlock,FUNC_2
ShaderInfoForShader,FUNC_3
VL_FloodLight,FUNC_4
VectorCopy,FUNC_5
VectorLength,FUNC_6
VectorMA,FUNC_7
drawSurfaces,VAR_5
dshaders,VAR_6
lightFloats,VAR_7
lightPointScale,VAR_8
lightmappixelarea,VAR_9
lsurfaceTest,VAR_10
memset,FUNC_8
oldLightFloats,VAR_11
radiosity_scale,VAR_12
VL_SurfaceRadiosity,FUNC_9
num,VAR_13
ds,VAR_14
mesh,VAR_15
si,VAR_16
test,VAR_17
x,VAR_18
y,VAR_19
k,VAR_20
base,VAR_21
normal,VAR_22
color,VAR_23
area,VAR_24
vlight,VAR_25
