CrossProduct,FUNC_0
DotProduct,FUNC_1
LDAT_LINEAR,VAR_0
MAX_WORLD_COORD,VAR_1
RotatePointAroundVector,FUNC_2
VOLUME_NORMAL,VAR_2
VS_LightLeafnum,FUNC_3
VS_PlaneFromPoints,FUNC_4
VS_R_CastLightAtSurface,FUNC_5
VS_R_FloodLight,FUNC_6
VS_R_SubdivideAreaSpotLight,FUNC_7
VS_R_SubdivideDirectedAreaLight,FUNC_8
VS_R_SubdivideRadialAreaLight,FUNC_9
VectorAdd,FUNC_10
VectorClear,FUNC_11
VectorCopy,FUNC_12
VectorInverse,FUNC_13
VectorMA,FUNC_14
VectorScale,FUNC_15
dleafs,VAR_3
fabs,FUNC_16
lightLinearScale,VAR_4
memcpy,FUNC_17
memset,FUNC_18
qtrue,VAR_5
sqrt,FUNC_19
VS_FloodLight,FUNC_20
light,VAR_6
volume,VAR_7
leaf,VAR_8
leafnum,VAR_9
i,VAR_10
j,VAR_11
k,VAR_12
dir,VAR_13
a,VAR_14
step,VAR_15
dist,VAR_16
radius,VAR_17
windingdist,VAR_18
vec,VAR_19
r,VAR_20
p,VAR_21
temp,VAR_22
winding,VAR_23
value,VAR_24
n,VAR_25
axis,VAR_26
v,VAR_27
vecs,VAR_28
