CONTENTS_AREAPORTAL,VAR_0
CONTENTS_BODY,VAR_1
CONTENTS_CLUSTERPORTAL,VAR_2
CONTENTS_CORPSE,VAR_3
CONTENTS_DONOTENTER,VAR_4
CONTENTS_FOG,VAR_5
CONTENTS_LAVA,VAR_6
CONTENTS_MONSTERCLIP,VAR_7
CONTENTS_NODROP,VAR_8
CONTENTS_PLAYERCLIP,VAR_9
CONTENTS_SLIME,VAR_10
CONTENTS_SOLID,VAR_11
CONTENTS_TRANSLUCENT,VAR_12
CONTENTS_TRIGGER,VAR_13
CONTENTS_WATER,VAR_14
VS_ChopWindingWithBrush,FUNC_0
WindingArea,FUNC_1
dbrushes,VAR_15
dshaders,VAR_16
memcpy,FUNC_2
VS_WindingAreaOutsideBrushes,FUNC_3
w,VAR_17
brushnums,VAR_18
numbrushes,VAR_19
i,VAR_20
j,VAR_21
numwindings,VAR_22
n,VAR_23
windingsbuf,VAR_24
brush,VAR_25
area,VAR_26
