AddTriangleModels,FUNC_0
AllocateLightmaps,FUNC_1
BeginModel,FUNC_2
ClipSidesIntoTree,FUNC_3
EndModel,FUNC_4
FaceBSP,FUNC_5
FillOutside,FUNC_6
FilterDetailBrushesIntoTree,FUNC_7
FilterDrawsurfsIntoTree,FUNC_8
FilterStructuralBrushesIntoTree,FUNC_9
FixTJunctions,FUNC_10
FloodAreas,FUNC_11
FloodEntities,FUNC_12
FogDrawSurfs,FUNC_13
FreeTree,FUNC_14
LeakFile,FUNC_15
MakeStructuralBspFaceList,FUNC_16
MakeTreePortals,FUNC_17
MakeVisibleBspFaceList,FUNC_18
MergeSides,FUNC_19
NumberClusters,FUNC_20
PatchMapDrawSurfs,FUNC_21
SubdivideDrawSurfs,FUNC_22
WriteGLView,FUNC_23
WritePortalFile,FUNC_24
_printf,FUNC_25
entities,VAR_0
exit,FUNC_26
glview,VAR_1
leaktest,VAR_2
nofog,VAR_3
nomerge,VAR_4
nosubdivide,VAR_5
notjunc,VAR_6
qfalse,VAR_7
qtrue,VAR_8
source,VAR_9
ProcessWorldModel,FUNC_27
e,VAR_10
tree,VAR_11
faces,VAR_12
leaked,VAR_13
