Error,FUNC_0
MAX_CLUSTERS,VAR_0
MAX_POINTS_ON_WINDING,VAR_1
MAX_PORTALS_ON_LEAF,VAR_2
PORTALFILE,VAR_3
VL_AllocWinding,FUNC_1
VL_PlaneFromWinding,FUNC_2
VL_SetPortalSphere,FUNC_3
VectorCopy,FUNC_4
VectorSubtract,FUNC_5
_printf,FUNC_6
fclose,FUNC_7
fopen,FUNC_8
fscanf,FUNC_9
leafs,VAR_4
malloc,FUNC_10
memset,FUNC_11
numfaces,VAR_5
numportals,VAR_6
portalclusters,VAR_7
portals,VAR_8
stdin,VAR_9
strcmp,FUNC_12
vec3_origin,VAR_10
VL_LoadPortals,FUNC_13
name,VAR_11
i,VAR_12
j,VAR_13
hint,VAR_14
p,VAR_15
l,VAR_16
magic,VAR_17
f,VAR_18
numpoints,VAR_19
w,VAR_20
leafnums,VAR_21
plane,VAR_22
v,VAR_23
k,VAR_24
