AddPointToBounds,FUNC_0
CONTENTS_TRANSLUCENT,VAR_0
ClearBounds,FUNC_1
Error,FUNC_2
MAX_FACETS,VAR_1
MST_PATCH,VAR_2
MST_PLANAR,VAR_3
MST_TRIANGLE_SOUP,VAR_4
MutexAlloc,FUNC_3
SURF_ALPHASHADOW,VAR_5
ShaderInfoForShader,FUNC_4
VS_FacetsForPatch,FUNC_5
VS_FacetsForTriangleSurface,FUNC_6
VS_LinkSurfaces,FUNC_7
VS_SphereFromBounds,FUNC_8
_printf,FUNC_9
drawSurfaces,VAR_6
dshaders,VAR_7
entitySurface,VAR_8
lsurfaceTest,VAR_9
malloc,FUNC_10
memset,FUNC_11
numDrawSurfaces,VAR_10
numfacets,VAR_11
qtrue,VAR_12
VS_InitSurfacesForTesting,FUNC_12
i,VAR_13
j,VAR_14
k,VAR_15
dsurf,VAR_16
test,VAR_17
si,VAR_18
facet,VAR_19
