AdjustBrushesForOrigin,FUNC_0
BPRIMIT_NEWBRUSHES,VAR_0
BPRIMIT_OLDBRUSHES,VAR_1
Error,FUNC_1
GetToken,FUNC_2
GetVectorForKey,FUNC_3
MAX_MAP_ENTITIES,VAR_2
MoveBrushesToWorld,FUNC_4
ParseBrush,FUNC_5
ParseEpair,FUNC_6
ParsePatch,FUNC_7
ParseTerrain,FUNC_8
SetTerrainTextures,FUNC_9
UnGetToken,FUNC_10
ValueForKey,FUNC_11
entities,VAR_3
entitySourceBrushes,VAR_4
g_bBrushPrimit,VAR_5
mapent,VAR_6
memset,FUNC_12
numMapPatches,VAR_7
num_entities,VAR_8
qfalse,VAR_9
qtrue,VAR_10
scriptline,VAR_11
strcmp,FUNC_13
token,VAR_12
ParseMapEntity,FUNC_14
e,VAR_13
