AllocWinding,FUNC_0
FreeWinding,FUNC_1
ReverseWinding,FUNC_2
ShaderInfoForShader,FUNC_3
SubdivideAreaLight,FUNC_4
VectorAdd,FUNC_5
VectorCopy,FUNC_6
VectorScale,FUNC_7
VectorSubtract,FUNC_8
_printf,FUNC_9
defaultLightSubdivide,VAR_0
drawSurfaces,VAR_1
drawVerts,VAR_2
dshaders,VAR_3
emit_point,VAR_4
lights,VAR_5
malloc,FUNC_10
memcpy,FUNC_11
memset,FUNC_12
numDrawSurfaces,VAR_6
numPointLights,VAR_7
pointScale,VAR_8
qprintf,FUNC_13
qtrue,VAR_9
surfaceTest,VAR_10
vec3_origin,VAR_11
CreateSurfaceLights,FUNC_14
i,VAR_12
j,VAR_13
side,VAR_14
ds,VAR_15
ls,VAR_16
w,VAR_17
f,VAR_18
dl,VAR_19
origin,VAR_20
dv,VAR_21
c_lightSurfaces,VAR_22
lightSubdivide,VAR_23
normal,VAR_24
t,VAR_25
t,VAR_26
