Bspinfo,FUNC_0
DefaultExtension,FUNC_1
EndBSPFile,FUNC_2
Error,FUNC_3
ExpandArg,FUNC_4
I_FloatTime,FUNC_5
InitPakFile,FUNC_6
LightMain,FUNC_7
LoadMapFile,FUNC_8
LoadShaderInfo,FUNC_9
OnlyEnts,FUNC_10
OnlyTextures,FUNC_11
ProcessModels,FUNC_12
SetLightStyles,FUNC_13
SetModelNumbers,FUNC_14
SetQdirFromPath,FUNC_15
StripExtension,FUNC_16
ThreadSetDefault,FUNC_17
VLightMain,FUNC_18
VSoundMain,FUNC_19
VisMain,FUNC_20
_printf,FUNC_21
atof,FUNC_22
atoi,FUNC_23
drawflag,VAR_0
fakemap,VAR_1
fulldetail,VAR_2
gamedir,VAR_3
glview,VAR_4
leaktest,VAR_5
microvolume,VAR_6
name,VAR_7
noCurveBrushes,VAR_8
nodetail,VAR_9
nofill,VAR_10
nofog,VAR_11
noopt,VAR_12
nosubdivide,VAR_13
notjunc,VAR_14
nowater,VAR_15
numthreads,VAR_16
onlyents,VAR_17
onlytextures,VAR_18
outbase,VAR_19
qtrue,VAR_20
remove,FUNC_24
samplesize,VAR_21
showseams,VAR_22
source,VAR_23
sprintf,FUNC_25
strcmp,FUNC_26
strcpy,FUNC_27
strlen,FUNC_28
tempsource,VAR_24
testExpand,VAR_25
verbose,VAR_26
verboseentities,VAR_27
main,FUNC_29
argc,VAR_28
argv,VAR_29
i,VAR_30
start,VAR_31
end,VAR_32
path,VAR_33
