AddSeperators,FUNC_0
DotProduct,FUNC_1
MAX_SEPERATORS,VAR_0
ON_EPSILON,VAR_1
PassageChopWinding,FUNC_2
_printf,FUNC_3
leafs,VAR_2
malloc,FUNC_4
memcpy,FUNC_5
memset,FUNC_6
numportals,VAR_3
portalbytes,VAR_4
portals,VAR_5
qfalse,VAR_6
qtrue,VAR_7
sorted_portals,VAR_8
stat_done,VAR_9
CreatePassages,FUNC_7
portalnum,VAR_10
i,VAR_11
j,VAR_12
k,VAR_13
n,VAR_14
numseperators,VAR_15
numsee,VAR_16
d,VAR_17
portal,VAR_18
p,VAR_19
target,VAR_20
leaf,VAR_21
passage,VAR_22
lastpassage,VAR_23
seperators,VAR_24
w,VAR_25
in,VAR_26
out,VAR_27
res,VAR_28
