AllocWinding,FUNC_0
FreeWinding,FUNC_1
LIGHT_POINTRADIAL,VAR_0
ReverseWinding,FUNC_2
ShaderInfoForShader,FUNC_3
VS_SubdivideAreaLight,FUNC_4
VectorAdd,FUNC_5
VectorCopy,FUNC_6
VectorScale,FUNC_7
VectorSubtract,FUNC_8
_printf,FUNC_9
drawSurfaces,VAR_1
drawVerts,VAR_2
dshaders,VAR_3
lightDefaultSubdivide,VAR_4
lightPointScale,VAR_5
lsurfaceTest,VAR_6
malloc,FUNC_10
memcpy,FUNC_11
memset,FUNC_12
numDrawSurfaces,VAR_7
numvsounds,VAR_8
qtrue,VAR_9
vec3_origin,VAR_10
vsounds,VAR_11
VS_CreateFakeSurfaceLights,FUNC_13
i,VAR_12
j,VAR_13
side,VAR_14
ds,VAR_15
ls,VAR_16
w,VAR_17
f,VAR_18
dl,VAR_19
origin,VAR_20
dv,VAR_21
c_surfaceLights,VAR_22
lightSubdivide,VAR_23
normal,VAR_24
t,VAR_25
t,VAR_26
