CONTENTS_FOG,VAR_0
ClipWindingEpsilon,FUNC_0
DotProduct,FUNC_1
FreeWinding,FUNC_2
LIGHT_POINTFAKESURFACE,VAR_1
LIGHT_POINTRADIAL,VAR_2
ON_EPSILON,VAR_3
VectorAdd,FUNC_3
VectorClear,FUNC_4
VectorCopy,FUNC_5
VectorMA,FUNC_6
VectorScale,FUNC_7
WindingArea,FUNC_8
WindingBounds,FUNC_9
WindingCenter,FUNC_10
lightAreaScale,VAR_4
lightFormFactorValueScale,VAR_5
malloc,FUNC_11
memcpy,FUNC_12
memset,FUNC_13
numvsounds,VAR_6
qfalse,VAR_7
qtrue,VAR_8
vsounds,VAR_9
VS_SubdivideAreaLight,FUNC_14
ls,VAR_10
w,VAR_11
normal,VAR_12
areaSubdivide,VAR_13
backsplash,VAR_14
area,VAR_15
value,VAR_16
intensity,VAR_17
dl,VAR_18
dl2,VAR_19
mins,VAR_20
maxs,VAR_21
axis,VAR_22
front,VAR_23
back,VAR_24
planeNormal,VAR_25
planeDist,VAR_26
