EBUSY,VAR_0
IORESOURCE_BUS,VAR_1
IORESOURCE_DMA,VAR_2
IORESOURCE_IO,VAR_3
IORESOURCE_IRQ,VAR_4
IORESOURCE_MEM,VAR_5
PNP_ATTACHED,VAR_6
dev_info,FUNC_0
mutex_lock,FUNC_1
mutex_unlock,FUNC_2
pnp_activate_dev,FUNC_3
pnp_add_bus_resource,FUNC_4
pnp_add_dma_resource,FUNC_5
pnp_add_io_resource,FUNC_6
pnp_add_irq_resource,FUNC_7
pnp_add_mem_resource,FUNC_8
pnp_auto_config_dev,FUNC_9
pnp_can_read,FUNC_10
pnp_disable_dev,FUNC_11
pnp_get_resource_value,FUNC_12
pnp_init_resources,FUNC_13
pnp_res_mutex,VAR_7
skip_spaces,FUNC_14
strncasecmp,FUNC_15
stub1,FUNC_16
to_pnp_dev,FUNC_17
resources_store,FUNC_18
dmdev,VAR_8
attr,VAR_9
ubuf,VAR_10
count,VAR_11
dev,VAR_12
buf,VAR_13
retval,VAR_14
start,VAR_15
end,VAR_16
flags,VAR_17
