LOG_DEBUG,FUNC_0
LOG_INFO,FUNC_1
PEEK_BYTES,FUNC_2
STREAM_POSITION,FUNC_3
VC_CONTAINER_ERROR_FORMAT_INVALID,VAR_0
VC_CONTAINER_ERROR_FORMAT_NOT_SUPPORTED,VAR_1
VC_CONTAINER_ERROR_OUT_OF_MEMORY,VAR_2
VC_CONTAINER_ES_TYPE_VIDEO,VAR_3
VC_CONTAINER_SUCCESS,VAR_4
malloc,FUNC_4
memcmp,FUNC_5
memset,FUNC_6
rawvideo_parse_uri,FUNC_7
rawvideo_reader_close,FUNC_8
rawvideo_reader_read,VAR_5
rawvideo_reader_seek,VAR_6
read_yuv4mpeg2_file_header,FUNC_9
read_yuv4mpeg2_frame_header,FUNC_10
strcasecmp,FUNC_11
vc_container_allocate_track,FUNC_12
vc_uri_find_query,FUNC_13
vc_uri_path_extension,FUNC_14
rawvideo_reader_open,FUNC_15
ctx,VAR_7
status,VAR_8
extension,VAR_9
module,VAR_10
yuv4mpeg2,VAR_11
h,VAR_12
codec,VAR_13
width,VAR_14
height,VAR_15
fr_num,VAR_16
fr_den,VAR_17
block_size,VAR_18
