INIT,VAR_0
MAX_PRIORITY,VAR_1
RETURN,FUNC_0
STATS_BUFF_SIZE,VAR_2
dl_pstr,FUNC_1
eat_at,FUNC_2
fprintf,FUNC_3
get,VAR_3
get_letters,FUNC_4
letters_clear,FUNC_5
letters_prepare_stats,FUNC_6
prepare_stats,FUNC_7
return_one_key,FUNC_8
return_one_key_flags,FUNC_9
sscanf,FUNC_10
stats_buff,VAR_4
stderr,VAR_5
strlen,FUNC_11
strncmp,FUNC_12
verbosity,VAR_6
memcache_get,FUNC_13
c,VAR_7
old_key,VAR_8
old_key_len,VAR_9
key,VAR_10
key_len,VAR_11
len,VAR_12
len2,VAR_13
min_priority,VAR_14
max_priority,VAR_15
cnt,VAR_16
immediate_delete,VAR_17
add,VAR_18
res,VAR_19
priority,VAR_20
ret,VAR_21
