INIT,VAR_0
MAX_DELAY,VAR_1
MAX_PRIORITY,VAR_2
MAX_VALUE_LEN,VAR_3
RETURN,FUNC_0
add_letter,FUNC_1
add_letter_priority,FUNC_2
buf,VAR_4
eat_at,FUNC_3
fprintf,FUNC_4
safe_read_in,FUNC_5
set,VAR_5
sscanf,FUNC_6
stderr,VAR_6
strncmp,FUNC_7
verbosity,VAR_7
memcache_store,FUNC_8
c,VAR_8
op,VAR_9
old_key,VAR_10
old_key_len,VAR_11
flags,VAR_12
delay,VAR_13
size,VAR_14
key,VAR_15
key_len,VAR_16
priority,VAR_17
id,VAR_18
delay,VAR_19
result,VAR_20
engine_num,VAR_21
delay,VAR_22
task_id,VAR_23
result,VAR_24
