NB_alloc,VAR_0
NB_max,VAR_1
NB_used,VAR_2
SIGHUP,VAR_3
SIGINT,VAR_4
SIGPIPE,VAR_5
SIGPOLL,VAR_6
SIGTERM,VAR_7
SIGUSR1,VAR_8
SIG_IGN,VAR_9
active_connections,VAR_10
assert,FUNC_0
backlog,VAR_11
buf,VAR_12
change_user,FUNC_1
close,FUNC_2
conv_addr,FUNC_3
cron,FUNC_4
ct_rpc_server,VAR_13
daemonize,VAR_14
epoll_close,FUNC_5
epoll_work,FUNC_6
exit,FUNC_7
flush_all,FUNC_8
fprintf,FUNC_9
init_epoll,FUNC_10
init_listening_connection,FUNC_11
init_netbuffers,FUNC_12
maxconn,VAR_15
now,VAR_16
pending_signals,VAR_17
port,VAR_18
quit_steps,VAR_19
reopen_logs,FUNC_13
rpc_methods,VAR_20
server_socket,FUNC_14
setsid,FUNC_15
settings_addr,VAR_21
sfd,VAR_22
sighup_handler,VAR_23
sigint_handler,VAR_24
signal,FUNC_16
sigpoll_cnt,VAR_25
sigpoll_handler,VAR_26
sigterm_handler,VAR_27
sigusr1_handler,VAR_28
stderr,VAR_29
tl_restart_all_ready,FUNC_17
username,VAR_30
verbosity,VAR_31
start_server,FUNC_18
i,VAR_32
prev_time,VAR_33
