AF_INET,VAR_0
FALSE,VAR_1
INADDR_ANY,VAR_2
INVALID_SOCKET,VAR_3
IPPROTO_UDP,VAR_4
PrintD2,FUNC_0
PrintDebug,FUNC_1
RtlZeroMemory,FUNC_2
SOCKET_ERROR,VAR_5
SOCK_DGRAM,VAR_6
State,VAR_7
TRUE,VAR_8
WSAGetLastError,FUNC_3
_T,FUNC_4
_tprintf,FUNC_5
bind,FUNC_6
closesocket,FUNC_7
htonl,FUNC_8
htons,FUNC_9
inet_addr,FUNC_10
ntohs,FUNC_11
recvfrom,FUNC_12
sendto,FUNC_13
socket,FUNC_14
SendRequest,FUNC_15
pInBuffer,VAR_9
InBufferLength,VAR_10
pOutBuffer,VAR_11
pOutBufferLength,VAR_12
j,VAR_13
RequestID,VAR_14
ResponseID,VAR_15
bWait,VAR_16
s,VAR_17
RecAddr,VAR_18
RecAddr2,VAR_19
SendAddr,VAR_20
SendAddrLen,VAR_21
