EINVAL,VAR_0
SD_EVENT_OFF,VAR_1
SD_EVENT_ONESHOT,VAR_2
SYNTHETIC_ERRNO,FUNC_0
assert,FUNC_1
log_debug_errno,FUNC_2
sd_event_add_time,FUNC_3
sd_event_source_get_enabled,FUNC_4
sd_event_source_get_time_clock,FUNC_5
sd_event_source_set_description,FUNC_6
sd_event_source_set_enabled,FUNC_7
sd_event_source_set_priority,FUNC_8
sd_event_source_set_time,FUNC_9
sd_event_source_set_time_accuracy,FUNC_10
sd_event_source_set_userdata,FUNC_11
strna,FUNC_12
event_reset_time,FUNC_13
e,VAR_3
s,VAR_4
clock,VAR_5
usec,VAR_6
accuracy,VAR_7
callback,VAR_8
userdata,VAR_9
priority,VAR_10
description,VAR_11
force_reset,VAR_12
created,VAR_13
enabled,VAR_14
r,VAR_15
c,VAR_16
