ASSERT,FUNC_0
dm_sw_linear,VAR_0
dm_vert,VAR_1
dml_ceil,FUNC_1
dml_floor,FUNC_2
dml_log2,FUNC_3
get_blk256_size,FUNC_4
get_blk_size_bytes,FUNC_5
get_bytes_per_element,FUNC_6
dml1_rq_dlg_get_row_heights,FUNC_7
mode_lib,VAR_2
o_dpte_row_height,VAR_3
o_meta_row_height,VAR_4
vp_width,VAR_5
data_pitch,VAR_6
source_format,VAR_7
tiling,VAR_8
macro_tile_size,VAR_9
source_scan,VAR_10
is_chroma,VAR_11
surf_linear,VAR_12
surf_vert,VAR_13
bytes_per_element,VAR_14
log2_bytes_per_element,VAR_15
blk256_width,VAR_16
blk256_height,VAR_17
log2_blk256_height,VAR_18
blk_bytes,VAR_19
log2_blk_bytes,VAR_20
log2_blk_height,VAR_21
log2_blk_width,VAR_22
log2_meta_req_bytes,VAR_23
log2_meta_req_height,VAR_24
log2_meta_req_width,VAR_25
log2_meta_row_height,VAR_26
log2_vmpg_bytes,VAR_27
dpte_buf_in_pte_reqs,VAR_28
log2_vmpg_height,VAR_29
log2_vmpg_width,VAR_30
log2_dpte_req_height_ptes,VAR_31
log2_dpte_req_width_ptes,VAR_32
log2_dpte_req_height,VAR_33
log2_dpte_req_width,VAR_34
log2_dpte_row_height_linear,VAR_35
log2_dpte_row_height,VAR_36
dpte_req_width,VAR_37
