DATA32,VAR_0
FRAGMENT_LEN,VAR_1
HP100_LAN_100,VAR_2
HP100_LAN_ERR,VAR_3
HP100_MIN_PACKET_SIZE,VAR_4
HP100_REG_DATA32,VAR_5
HP100_SET_LB,VAR_6
HP100_TX_CMD,VAR_7
HP100_TX_COMPLETE,VAR_8
HZ,VAR_9
IRQ_MASK,VAR_10
IRQ_STATUS,VAR_11
NETDEV_TX_OK,VAR_12
OPTION_MSW,VAR_13
TRACE,VAR_14
TX_MEM_FREE,VAR_15
TX_PKT_CNT,VAR_16
dev_consume_skb_any,FUNC_0
dev_kfree_skb,FUNC_1
dev_trans_start,FUNC_2
hp100_check_lan,FUNC_3
hp100_inb,FUNC_4
hp100_inl,FUNC_5
hp100_ints_off,FUNC_6
hp100_ints_on,FUNC_7
hp100_inw,FUNC_8
hp100_login_to_vg_hub,FUNC_9
hp100_outb,FUNC_10
hp100_outl,FUNC_11
hp100_outw,FUNC_12
hp100_sense_lan,FUNC_13
hp100_start_interface,FUNC_14
hp100_stop_interface,FUNC_15
jiffies,VAR_17
mdelay,FUNC_16
memcpy_toio,FUNC_17
memset_io,FUNC_18
netdev_priv,FUNC_19
outsl,FUNC_20
printk,FUNC_21
spin_lock_irqsave,FUNC_22
spin_unlock_irqrestore,FUNC_23
time_before,FUNC_24
hp100_start_xmit,FUNC_25
skb,VAR_18
dev,VAR_19
flags,VAR_20
i,VAR_21
ok_flag,VAR_22
ioaddr,VAR_23
val,VAR_24
lp,VAR_25
